SOUNDSHAPER: CDP PART-URLs **DO NOT EDIT**

[1] cspecedi.htm#GAIN
[2] cspecedi.htm#GATE
[3] cspecedi.htm#BARE
[4] cspecedi.htm#CLEAN
[5] cspecedi.htm#CUT
[6] cspecedi.htm#GRAB
[7] cspecedi.htm#MAGNIFY
[8] cstretch.htm#SPECTRUM
[9] cstretch.htm#TIME
[10] cpitch.htm#ALTHARMS
[11] cpitch.htm#OCTMOVE
[12] cpitch.htm#TRANSP
[13] cpitch.htm#TUNE
[14] cpitch.htm#PICK
[15] cpitch.htm#CHORD
[16] ccombine.htm#SPECROSS
[17] chilite.htm#FILTER
[18] chilite.htm#GREQ
[19] chilite.htm#BAND
[20] chilite.htm#ARPEG
[21] chilite.htm#PLUCK
[22] chilite.htm#TRACE
[23] chilite.htm#BLTR
[24] cfocus.htm#SUPERACCU
[25] cfocus.htm#EXAG
[26] cfocus.htm#FOCUS
[27] cfocus.htm#FOLD
[28] cfocus.htm#FREEZE
[29] cfocus.htm#STEP
[30] cblur.htm#AVRG
[31] cblur.htm#BLUR
[32] cblur.htm#SUPPRESS
[33] cblur.htm#CHORUS
[34] cblur.htm#DRUNK
[35] cblur.htm#SHUFFLE
[36] cblur.htm#WEAVE
[37] cblur.htm#NOISE
[38] cblur.htm#SCATTER
[39] cblur.htm#SPREAD
[40] cstrange.htm#SHIFT
[41] cstrange.htm#GLIS
[42] cstrange.htm#WAVER
[43] cspecnu.htm#SLICE
[44] cstrange.htm#INVERT
[45] cmorph.htm#GLIDE
[46] cmorph.htm#BRIDGE
[47] cmorph.htm#MORPH
[48] crepitch.htm#GETPITCH
[49] crepitch.htm#GETPITCH
[50] coneform.htm#GET
[51] coneform.htm#PUT
[52] coneform.htm#COMBINE
[53] blur.htm#SELFSIM
[54] cfocus.htm#ACCU
[55] chilite.htm#glisten
[56] ccombine.htm#SPECSPHINX
[57] ccombine.htm#SPECTWIN
[58] cmorph.htm#NEWMORPH
[59] cmorph.htm#NEWMORPH2
[62] crepitch.htm#TRANSPOSE
[63] crepitch.htm#TRANSPOSE
[64] cformant.htm#GET
[65] cformant.htm#PUT
[66] cformant.htm#VOCODE
[67] cformant.htm#SEE
[68] cformant.htm#GETSEE
[69] ccombine.htm#MAKE
[70] ccombine.htm#SUM
[71] ccombine.htm#DIFF
[72] ccombine.htm#INTERLEAVE
[73] ccombine.htm#MAX
[74] ccombine.htm#MEAN
[75] ccombine.htm#CROSS
[76] cspecinf.htm#WINDOWCNT
[77] cspecinf.htm#CHANNEL
[78] cspecinf.htm#FREQUENCY
[79] cspecinf.htm#LEVEL
[80] cspecinf.htm#OCTVU
[81] cspecinf.htm#PEAK
[82] cspecinf.htm#REPORT
[83] cspecinf.htm#PRINT
[84] cspecinf.htm#PEAKEXTRACT
[85] cmorph.htm#NEWMORPH
[86] cspecinf.htm#GETPARTIAL
[87] cmorph.htm#NEWMORPH
[90] cfocus.htm#HOLD
[91] chilite.htm#VOWELS
[92] cspecnu.htm#CLEAN
[93] cspecnu.htm#RAND
[94] cspecnu.htm#REMOVE
[95] cspecnu.htm#SLICE
[96] cspecnu.htm#SLICE
[97] cspecnu.htm#SQUEEZE
[98] ccombine.htm#MAKE2
[100] cdistort.htm#CYCLECNT
[101] cdistort.htm#REFORM
[102] cdistort.htm#ENVEL
[1021] cdistort.htm#PULSED
[103] cdistort.htm#AVERAGE
[104] cdistort.htm#OMIT
[105] cdistort.htm#MULTIPLY
[1051] cdistort.htm#MULTIPLY
[1052] cdistort.htm#DISTMOREDOUBLE
[106] cdistort.htm#DIVIDE
[107] cdistort.htm#HARMONIC
[108] cdistort.htm#FRACTAL
[109] cdistort.htm#REVERSE
[1091] cdistort.htm#DISTMORESEGSBKWD
[110] cdistort.htm#SHUFFLE
[1101] cdistort.htm#DISTMORESEGZIG
[1102] cdistort.htm#SCRAMBLE
[111] cdistort.htm#REPEAT
[1111] cdistort.htm#REPEAT2
[1112] cdistort.htm#REPLIM
[1113] cdistort.htm#REPEAT
[1114] cdistort.htm#DISTREP
[1115] cdistort.htm#SPLINTER
[1116] cdistort.htm#DISTORTT
[112] cdistort.htm#INTERPOLATE
[1121] cdistort.htm#DISTMARK
[113] cdistort.htm#DELETE
[114] cdistort.htm#REPLACE
[115] cdistort.htm#TELESCOPE
[1151] cdistort.htm#DISTSHIFT
[116] cdistort.htm#FILTER
[1161] cdistort.htm#DISTMOREBRIGHT
[117] cdistort.htm#INTERACT
[1171] cdistort.htm#INTERACT
[118] cdistort.htm#PITCH
[1181] cdistort.htm#OVERLOAD
[1182] cdistort.htm#DISTCUT
[1183] cdistort.htm#DISTWARP
[119] cgroextd.htm#ZIGZAG
[1191] cgroextd.htm#BAKTOBAK
[1192] cgroedit.htm#CONSTRICT
[1193] cgromc.htm#MCHZIG
[1194] cgroextd.htm#HOVER
[120] cgroextd.htm#LOOP
[1201] cgroextd.htm#SEQUENCE
[1202] cgroextd.htm#SEQUENCE2
[1203] cgroextd.htm#REPETITIONS
[121] cgroextd.htm#SCRAMBLE
[122] cgroextd.htm#ITERATE
[1221] cgroextd.htm#FREEZE
[1222] cgroextd.htm#DOUBLETS
[1223] cgromc.htm#MCHITER
[1224] cgroextd.htm#ITERLINE
[1225] cgroextd.htm#ITERLINEF
[123] cgroextd.htm#DRUNK
[124] cgrotext.htm#SIMPLE
[1241] cgromc.htm#TEXMCHAN
[1242] cgrogrns.htm#NEWTEX
[125] cgrotext.htm#GROUPED
[126] cgrotext.htm#DECORATED
[127] cgrotext.htm#DECORATED
[128] cgrotext.htm#DECORATED
[129] cgrotext.htm#ORNATE
[130] cgrotext.htm#ORNATE
[131] cgrotext.htm#ORNATE
[132] cgrotext.htm#MOTIFS
[133] cgrotext.htm#MOTIFS
[134] cgrotext.htm#TIMED
[135] cgrotext.htm#TGROUPED
[136] cgrotext.htm#TMOTIFS
[137] cgrotext.htm#TMOTIFS
[138] cgrogrns.htm#COUNT
[1381] cgrogrns.htm#ASSESS
[139] cgrogrns.htm#OMIT
[140] cgrogrns.htm#DUPLICATE
[1401] cgrogrns.htm#R_EXTEND
[1402] cgrogrns.htm#GRAINEX
[141] cgrogrns.htm#REORDER
[142] cgrogrns.htm#REPITCH
[143] cgrogrns.htm#RERHYTHM
[144] cgrogrns.htm#REMOTIF
[145] cgrogrns.htm#TIMEWARP
[146] cgrogrns.htm#FIND
[147] cgrogrns.htm#REPOSITION
[148] cgrogrns.htm#ALIGN
[149] cgrogrns.htm#REVERSE
[1491] cgrogrns.htm#GREV
[1492] cgrogrns.htm#GREV
[1493] cgrogrns.htm#NOISE_EXTEND
[150] cgroenvl.htm#CREATE
[1501] cgroenvl.htm#CREATE
[1511] cgroenvl.htm#EXTRACT
[1512] cgroenvl.htm#EXTRACT
[1513] cgroenvl.htm#ENVTOBRK
[1514] cgroenvl.htm#BRKTOENV
[1515] cgroenvl.htm#ENVTODB
[1516] cgroenvl.htm#DBTOENV
[1517] cgroenvl.htm#GAINTODB 
[1518] cgroenvl.htm#DBTOGAIN
[1519] crepitch.htm#ANALENV
[152] cgroenvl.htm#IMPOSE
[1521] cgroenvl.htm#SCALED
[1522] cgroenvl.htm#IMPOSE
[1523] cgroenvl.htmIMPOSE
[153] cgroenvl.htm#REPLACE
[1532] cgroenvl.htm#REPLACE
[1533] cgroenvl.htm#REPLACE
[1534] cgroenvl.htm#REPLACE
[154] cgroenvl.htm#WARP
[1541] cgroenvl.htm#WARP
[1542] cgroenvl.htm#9TO12
[1543] cgroenvl.htm#13TO15
[155] cgroenvl.htm#RESHAPE
[1551] cgroenvl.htm#RESHAPE
[1552] cgroenvl.htm#9TO12
[1553] cgroenvl.htm#13TO15
[156] cgroenvl.htm#REPLOT
[1561] cgroenvl.htm#REPLOT
[1562] cgroenvl.htm#9TO12
[1563] cgroenvl.htm#13TO15
[157] cgroenvl.htm#DOVETAIL
[158] cgroenvl.htm#CURTAIL
[159] cgroenvl.htm#SWELL
[1591] cgroenvl.htm#SPIKE
[1592] cgroenvl.htm#FLATTEN
[160] cgroenvl.htm#ATTACK
[161] cgroenvl.htm#PLUCK
[162] cgroenvl.htm#TREMOLO-R7
[1621] cgromc.htm#FLUTTER
[1622] cgroenvl.htm#TREMOLO-R7
[1623] cgroenvl.htm#TREMENV
[163] cgroenvl.htm#CYCLIC
[164] cgroenvl.htm#TIMEGRID
[165] cgroenvnu.htm#EXPDECAY 
[166] cgroenvnu.htm#PEAKCHOP
[168] cgromixr.htm#MERGEMANY
[169] cgromixr.htm#MERGE
[1691] cgromixr.htm#BALANCE 
[1692] cgromixr.htm#MERGE
[170] cgromixr.htm#CROSSFADE
[172] cgromixr.htm#INBETWEEN
[173] cgromixr.htm#INBETWEEN2
[174] cgromixr.htm#GETLEVEL
[175] cgromixr.htm#ATTENUATE
[176] cgromixr.htm#SHUFFLE
[177] cgromixr.htm#TIMEWARP
[1771] cgromixr.htm#TIMEWARP
[1772] cgromc.htm#SIMPLE
[1773] cgromc.htm#FILTERED
[1774] cgromc.htm#DOPPLER
[1775] cgromc.htm#DOPLFILT
[1776] cgromc.htm#TRANSEQUENCE
[1777] cgromc.htm#TRANLIST
[178] cgromixr.htm#SPACEWARP
[179] cgromixr.htm#MIX
[1791] cgromc.htm#NEWMIX
[180] cgromixr.htm#SYNCATTACK
[184] cgromixr.htm#TEST
[1841] cgromc.htm#MULTIMIX
[1842] cgromc.htm#PANORAMA
[1843] cgromc.htm#ONEFILE
[1844] cgromc.htm#TWOFILES
[1845] cgromc.htm#TANGSEQUENCE
[1846] cgromc.htm#TANGLIST
